svm_type epsilon_svr
kernel_type linear
nr_class 2
total_sv 139
rho -2072.9587096064793
SV
-1.0 1:119.0 2:310.0 3:348.0 4:621.0 5:881.0 
-1.0 1:310.0 2:348.0 3:621.0 4:881.0 5:508.0 
-0.6570136765772132 1:348.0 2:621.0 3:881.0 4:508.0 5:738.0 
1.0 1:621.0 2:881.0 3:508.0 4:738.0 5:778.0 
-1.0 1:881.0 2:508.0 3:738.0 4:778.0 5:656.0 
-1.0 1:508.0 2:738.0 3:778.0 4:656.0 5:519.0 
-1.0 1:738.0 2:778.0 3:656.0 4:519.0 5:731.0 
-1.0 1:778.0 2:656.0 3:519.0 4:731.0 5:758.0 
-1.0 1:656.0 2:519.0 3:731.0 4:758.0 5:764.0 
-1.0 1:519.0 2:731.0 3:758.0 4:764.0 5:566.0 
-1.0 1:731.0 2:758.0 3:764.0 4:566.0 5:585.0 
-1.0 1:758.0 2:764.0 3:566.0 4:585.0 5:736.0 
-1.0 1:764.0 2:566.0 3:585.0 4:736.0 5:772.0 
1.0 1:566.0 2:585.0 3:736.0 4:772.0 5:793.0 
-1.0 1:585.0 2:736.0 3:772.0 4:793.0 5:718.0 
1.0 1:736.0 2:772.0 3:793.0 4:718.0 5:534.0 
-1.0 1:772.0 2:793.0 3:718.0 4:534.0 5:703.0 
-1.0 1:793.0 2:718.0 3:534.0 4:703.0 5:760.0 
1.0 1:718.0 2:534.0 3:703.0 4:760.0 5:777.0 
-1.0 1:534.0 2:703.0 3:760.0 4:777.0 5:815.0 
-1.0 1:703.0 2:760.0 3:777.0 4:815.0 5:600.0 
1.0 1:760.0 2:777.0 3:815.0 4:600.0 5:614.0 
1.0 1:777.0 2:815.0 3:600.0 4:614.0 5:745.0 
-1.0 1:815.0 2:600.0 3:614.0 4:745.0 5:764.0 
1.0 1:600.0 2:614.0 3:745.0 4:764.0 5:780.0 
-1.0 1:614.0 2:745.0 3:764.0 4:780.0 5:803.0 
1.0 1:745.0 2:764.0 3:780.0 4:803.0 5:500.0 
-1.0 1:764.0 2:780.0 3:803.0 4:500.0 5:702.0 
1.0 1:780.0 2:803.0 3:500.0 4:702.0 5:760.0 
0.007374331868467197 1:803.0 2:500.0 3:702.0 4:760.0 5:752.0 
1.0 1:500.0 2:702.0 3:760.0 4:752.0 5:834.0 
-1.0 1:702.0 2:760.0 3:752.0 4:834.0 5:670.0 
1.0 1:760.0 2:752.0 3:834.0 4:670.0 5:530.0 
-0.5596038222747359 1:752.0 2:834.0 3:670.0 4:530.0 5:756.0 
1.0 1:834.0 2:670.0 3:530.0 4:756.0 5:760.0 
